id1	id2	path1	path2
GCST90079682	GCST90083668	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079682.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083668_buildGRCh38_M1_001_ensg_beta_se.csv
AT438	GCST90084512	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT438.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084512_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081009	GCST90084995	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081009.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084995_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081290	GCST90085276	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081290.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085276_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080533	GCST90084519	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080533.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084519_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080713	GCST90084699	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080713.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084699_buildGRCh38_M1_001_ensg_beta_se.csv
PE05318	GCST90085091	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05318.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085091_buildGRCh38_M1_001_ensg_beta_se.csv
PE04784	GCST90083900	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04784.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083900_buildGRCh38_M1_001_ensg_beta_se.csv
PE04609	GCST90083648	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04609.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083648_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080496	GCST90084482	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080496.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084482_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080497	GCST90084483	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080497.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084483_buildGRCh38_M1_001_ensg_beta_se.csv
MR17998	GCST90084424	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR17998.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084424_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081274	GCST90085260	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081274.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085260_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079619	GCST90083605	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079619.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083605_buildGRCh38_M1_001_ensg_beta_se.csv
PE05173	GCST90084845	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05173.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084845_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081077	GCST90085063	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081077.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085063_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081134	GCST90085120	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081134.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085120_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081195	GCST90085181	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081195.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085181_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080856	GCST90084842	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080856.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084842_buildGRCh38_M1_001_ensg_beta_se.csv
PE05171	GCST90084843	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05171.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084843_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081079	GCST90085065	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081079.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085065_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081194	GCST90085180	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081194.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085180_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081207	GCST90085193	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081207.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085193_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081218	GCST90085204	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081218.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085204_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081282	GCST90085268	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081282.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085268_buildGRCh38_M1_001_ensg_beta_se.csv
MR39563	GCST90084744	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR39563.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084744_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080851	GCST90084837	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080851.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084837_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080982	GCST90084968	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080982.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084968_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081053	GCST90085039	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081053.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085039_buildGRCh38_M1_001_ensg_beta_se.csv
PE04589	GCST90083611	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04589.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083611_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079719	GCST90083705	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079719.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083705_buildGRCh38_M1_001_ensg_beta_se.csv
MR32628	GCST90085189	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR32628.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085189_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081358	GCST90085344	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081358.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085344_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080681	GCST90084667	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080681.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084667_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079708	GCST90083694	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079708.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083694_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079735	GCST90083721	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079735.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083721_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080246	GCST90084232	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080246.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084232_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080577	GCST90084563	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080577.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084563_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080732	GCST90084718	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080732.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084718_buildGRCh38_M1_001_ensg_beta_se.csv
PE05283	GCST90085053	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05283.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085053_buildGRCh38_M1_001_ensg_beta_se.csv
PE05316	GCST90085084	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05316.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085084_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081208	GCST90085194	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081208.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085194_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081401	GCST90085387	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081401.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085387_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081402	GCST90085388	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081402.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085388_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079700	GCST90083686	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079700.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083686_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080355	GCST90084341	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080355.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084341_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080834	GCST90084820	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080834.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084820_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081202	GCST90085188	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081202.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085188_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90691949	GCST90085374	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90691949.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085374_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080052	GCST90084038	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080052.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084038_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080173	GCST90084159	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080173.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084159_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080921	GCST90084907	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080921.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084907_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081094	GCST90085080	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081094.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085080_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081097	GCST90085083	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081097.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085083_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081233	GCST90085219	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081233.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085219_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081363	GCST90085349	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081363.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085349_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081366	GCST90085352	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081366.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085352_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081392	GCST90085378	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081392.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085378_buildGRCh38_M1_001_ensg_beta_se.csv
PE04588	GCST90083606	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04588.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083606_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079626	GCST90083612	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079626.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083612_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079629	GCST90083615	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079629.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083615_buildGRCh38_M1_001_ensg_beta_se.csv
AT055	GCST90084013	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT055.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084013_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080850	GCST90084836	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080850.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084836_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081264	GCST90085250	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081264.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085250_buildGRCh38_M1_001_ensg_beta_se.csv
MR03558	GCST90085390	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR03558.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085390_buildGRCh38_M1_001_ensg_beta_se.csv
PE04616	GCST90083658	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04616.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083658_buildGRCh38_M1_001_ensg_beta_se.csv
MR39038	GCST90084282	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR39038.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084282_buildGRCh38_M1_001_ensg_beta_se.csv
MR24763	GCST90085183	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR24763.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085183_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081291	GCST90085277	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081291.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085277_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081301	GCST90085287	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081301.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085287_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081302	GCST90085288	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081302.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085288_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081398	GCST90085384	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081398.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085384_buildGRCh38_M1_001_ensg_beta_se.csv
MR17569	GCST90085394	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR17569.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085394_buildGRCh38_M1_001_ensg_beta_se.csv
MR37623	GCST90085410	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR37623.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085410_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079678	GCST90083664	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079678.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083664_buildGRCh38_M1_001_ensg_beta_se.csv
PE04627	GCST90083679	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04627.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083679_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079969	GCST90083955	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079969.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083955_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079970	GCST90083956	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079970.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083956_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080117	GCST90084103	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080117.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084103_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080895	GCST90084881	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080895.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084881_buildGRCh38_M1_001_ensg_beta_se.csv
PE05198	GCST90084909	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05198.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084909_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081007	GCST90084993	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081007.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084993_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081261	GCST90085247	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081261.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085247_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081303	GCST90085289	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081303.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085289_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080328	GCST90084314	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080328.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084314_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080383	GCST90084369	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080383.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084369_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080947	GCST90084933	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080947.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084933_buildGRCh38_M1_001_ensg_beta_se.csv
MR22841	GCST90085187	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR22841.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085187_buildGRCh38_M1_001_ensg_beta_se.csv
PE04566	GCST90083570	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04566.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083570_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079673	GCST90083659	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079673.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083659_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079754	GCST90083740	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079754.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083740_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079959	GCST90083945	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079959.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083945_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080562	GCST90084548	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080562.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084548_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081225	GCST90085211	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081225.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085211_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081269	GCST90085255	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081269.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085255_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079701	GCST90083687	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079701.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083687_buildGRCh38_M1_001_ensg_beta_se.csv
AT178	GCST90084322	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT178.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084322_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080635	GCST90084621	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080635.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084621_buildGRCh38_M1_001_ensg_beta_se.csv
PE05333	GCST90085108	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05333.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085108_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081265	GCST90085251	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081265.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085251_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081146	GCST90085132	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081146.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085132_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081266	GCST90085252	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081266.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085252_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079958	GCST90083944	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079958.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083944_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080633	GCST90084619	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080633.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084619_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081015	GCST90085001	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081015.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085001_buildGRCh38_M1_001_ensg_beta_se.csv
MR04815	GCST90084102	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR04815.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084102_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080996	GCST90084982	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080996.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084982_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081293	GCST90085279	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081293.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085279_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081324	GCST90085310	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081324.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085310_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080143	GCST90084129	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080143.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084129_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080788	GCST90084774	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080788.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084774_buildGRCh38_M1_001_ensg_beta_se.csv
